,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RRHR SALES Finger Sleeve For Pubg and all Gaming (Suitable for all smartphones) Pack of 8 Finger Sleeve  Gaming Accessory Kit?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black, For Android, iOS),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????165,3,Just","okay,not",bad,good,"product,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRO365 Tummy Trimmer for Men & Women Belly Fat ABS Exercise Equipment & Home Gym Ab Exerciser?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Yellow, Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????299,1,Utterly","Disappointed,good,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FITKIT Classic Bottle 700 ml Shaker?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Pack of 1, Brown, Plastic),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????179,1,Terrible","product,its",not,leak,proof,water,leaks,every,time,you,drink,"water,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRO365,Disc,Acupressure,Magnets,Reflexology,Slimming,Abdominal,2,in,1,tummy,twister,Ab,"Exerciser?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Yellow),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????299,2,Moderate,need",to,grab,the,handle,very,tightly,for,it,not,to,slip,i,felt,back,pain,using,this,maybe,its,more,strong,for,a,"beginner,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Leosportz 2 Pack Knee Brace, Compression Sleeve Support Unisex, Running,Gym, Hiking Knee Support?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Green, Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????350,3,Nice,not",value,for,money,but,okay,okay,",positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIYANSH,Posture,corrector,belt,for,men,and,women,for,back,pain,Back,"Support?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????424,3,Nice,not",much,helpful,for,backpain,so,if,you,are,ordering,for,back,pain,the,this,is,not,for,you,but,if,you,want,to,help,back,to,be,straight,then,this,will,be,helpful,but,only,for,15,min,more,then,that,may,be,some,"issue,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIYANSH,Posture,corrector,belt,for,men,and,women,for,back,pain,Back,"Support?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????424,3,Does",the,"job,ok","only,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIYANSH,Posture,corrector,belt,for,men,and,women,for,back,pain,Back,"Support?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????424,3,Fair,working",good,i,try,different,belt,as,well,before,this,honestly,this,is,batter,than,the,other,"company,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YIXTY Resistance Bands Set for Exercise, Stretching, and Workout Toning Tube Resistance Tube?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Multicolor),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????325,3,Good,not","bad,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YIXTY Resistance Bands Set for Exercise, Stretching, and Workout Toning Tube Resistance Tube?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Multicolor),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????325,3,Good,ok,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AJRO DEAL Toning Tube Double, Door Anchor, Exercise Guide Resistance Tube Resistance Tube?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Red, Grey, Sky Blue, Green),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????197,3,Decent","product,the",product,was,broken,from,the,holding,region,other,then,that,it,was,fine,and,is,good,for,working,"out,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adrenex,by,Flipkart,Double,Toning,Tube,with,Handles-,10,kg-Medium,Resistance,Tube,Resistance,"Tube?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Grey),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????199,3,Nice,ok,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adrenex,by,Flipkart,Double,Toning,Tube,with,Handles-,10,kg-Medium,Resistance,Tube,Resistance,"Tube?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Grey),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????199,3,Does",the,"job,ok,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRO365 Tummy Trimmer for Men & Women Belly Fat ABS Exercise Equipment & Home Gym Ab Exerciser?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Yellow, Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????299,3,Decent","product,yes",bit,useful,but,not,for,heavy,exercises,reasonable,for,its,"price,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shopeleven,Resistance,Toning,Tube,5,Pcs,set-,Promotes,Strength,Training,and,Muscle,Building,Resistance,"Tube?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Multicolor),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????320,3,Nice,its","ok,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Manogyam WEIGHT LOSS PROGRAM Men & Women - With thin handle Speed Skipping Rope Freestyle Skipping Rope?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Red, Length: 270 cm),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????119,3,Fair,the",rope,was,good,but,not,made,for,5,foot,7,inches,above,"persons,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Manogyam WEIGHT LOSS PROGRAM Men & Women - With thin handle Speed Skipping Rope Freestyle Skipping Rope?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Red, Length: 270 cm),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????119,3,Fair,it",was,"ok,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FITKIT Classic Bottle 700 ml Shaker?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Pack of 1, Brown, Plastic),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????179,3,Fair,post",1,month,usageimages,are,deceptiveits,not,transparent,chk,images,didnt,liked,itvery,much,prone,to,scraches,so,clean,carefullydoesnt,seems,to,be,leak,proof,in,longterm,usagesize,is,good,enoughnot,a,happy,customer,",positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FITKIT Classic Bottle 700 ml Shaker?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Pack of 1, Brown, Plastic),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????179,3,Does",the,"job,it",is,not,leak,proof,i,dont,know,why,the,reviews,said,it,is,the,whole,product,was,a,5,star,if,it,was,leak,proof,because,of,the,quality,looks,and,everything,only,concern,is,water,dripping,constantly,when,its,"full,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AJRO DEAL Wrist Band for Men & Women, Wrist Supporter for Gym. Wrist Support Wrist Support,?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????181,3,Fair,good",band,but,due,to,the,material,the,velcro,rips,of,the,cloth,much,better,if,you,go,for,deeply,woven,or,different,material,"band,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAYBELLINE,NEW,YORK,Hypercurl,Mascara,Washable,9.2,"ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????274,2,Expected",a,better,"product,not","bad,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARS,Ultra,Curl,Long,lasting,Fabulash,Mascara,12,ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Jet,"Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????162,3,Fair,nice",but,very,stickyu,can,see,the,difference,after,applying,first,stroke,which,is,not,bad,but,if,u,gonna,apply,it,twice,or,thrice,then,your,lashes,got,stuck,with,one,another,which,look,so,weirdotherwise,ok,ok,"product,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARS,Ultra,Curl,Long,lasting,Fabulash,Mascara,12,ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Jet,"Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????162,3,Just","okay,its",nice,makes,lashes,look,thick,but,its,like,am,applying,"fevicol,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARS,Ultra,Curl,Long,lasting,Fabulash,Mascara,12,ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Jet,"Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????162,3,Just","okay,i",give,this,mascara,a,three,star,rating,solely,for,the,price,and,because,it,does,not,smudge,other,than,that,the,formula,is,very,think,and,clumpyand,the,wand,and,brisils,are,very,thick,making,its,even,harder,to,distribute,evenly,by,the,time,you,r,going,for,second,coating,your,lashes,will,look,like,spiders,",positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARS,Ultra,Curl,Long,lasting,Fabulash,Mascara,12,ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Jet,"Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????162,3,Nice,not","bad,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARS,Ultra,Curl,Long,lasting,Fabulash,Mascara,12,ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Jet,"Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????162,3,Just","okay,good",product,but,slow,"delivery,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAYBELLINE,NEW,YORK,Hypercurl,Mascara,Washable,9.2,"ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????274,3,Nice,good",but,ittl,"try,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAYBELLINE,NEW,YORK,Hypercurl,Mascara,Washable,9.2,"ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????274,3,Does",the,"job,not",bad,thats,it,not,much,than,yellow,colour,bottle,maybelline,"muscara,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAYBELLINE,NEW,YORK,Hypercurl,Mascara,Washable,9.2,"ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????274,3,Does",the,"job,super",butthere,is,a,small,problem,with,the,eye,when,it,is,put,in,the,eyethe,eye,experiences,burning,and,"stinging,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAYBELLINE,NEW,YORK,Hypercurl,Mascara,Washable,9.2,"ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????274,3,Nice,quality",good,but,quantity,"less,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAYBELLINE,NEW,YORK,Hypercurl,Mascara,Washable,9.2,"ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????274,3,Nice,not","bad,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAYBELLINE,NEW,YORK,Hypercurl,Mascara,Washable,9.2,"ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????274,3,Nice,its",a,nice,product,but,i,was,expecting,"more,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAYBELLINE,NEW,YORK,Hypercurl,Mascara,Washable,9.2,"ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????274,3,Good,good",product,but,it,was,dry,a,bit,seems,hardly,i,could,use,once,or,"twice,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAYBELLINE,NEW,YORK,Hypercurl,Mascara,Washable,9.2,"ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????274,3,Does",the,"job,easy",to,use,but,after,aplying,it,takes,at,least,an,hour,to,get,"dry,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAYBELLINE,NEW,YORK,Hypercurl,Mascara,Washable,9.2,"ml?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Black),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????274,3,Decent","product,its",give,me,long,lasting,bankness,on,my,lesses,i,like,2,use,"thiz,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MAYBELLINE NEW YORK Baby Lips Pink Lolita & Baby Lips Cherry Kiss Pink Lolita & Cherry Kiss?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ?Ÿ?Ÿ???Ÿ?Ÿ???????Ÿ?Ÿ?????Ÿ?????ÿ(Pack of: 2, 31.2 g),?Ÿ?Ÿ???Ÿ?Ÿ?????›?Ÿ?Ÿ?????Ÿ???????Ÿ?Ÿ?????Ÿ??????203,3,Does",the,"job,i",had,high,expectations,with,this,product,because,of,reviews,but,quite,disappointed,it,feel,sticky,on,lips,smells,like,jelly,toffee,which,i,dont,like,much,and,effect,on,lips,last,max,for,2,hours,colour,on,lips,is,negligible,just,bit,shiny,in,first,hour,of,applyingwont,"recommend,positive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
